TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/ors/projects/ios-chat/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bwwelzhrckwgraeepabsxtlrpzxs/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionSafariLoginStategy.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionSystemLoginStategy.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSessionSystemLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionTokenCachingStrategy.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSessionTokenCachingStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionUtility.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSystemAccountStoreAdapter.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTask.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTask.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTaskCompletionSource.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTestSession.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTimeSpentData.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Insights/FBTimeSpentData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTooltipView.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBTooltipView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBURLConnection.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Network/FBURLConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBUserSettingsViewController.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBUserSettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBUtility.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBViewController.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBViewImpressionTracker.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBViewImpressionTracker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBWebDialogs.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/Facebook.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/NSError+FBError.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/Pods-Facebook-iOS-SDK-dummy.o /Users/ors/projects/ios-chat/Pods/Pods-Facebook-iOS-SDK-dummy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/_FBMAppBridgeScheme.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator/libPods-Facebook-iOS-SDK.a normal i386

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000531F5AA40000000000152370
t1394563748
s1385328

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000531F5AA50000000000A90C10
t1394563749
s11078672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c00000000534818830000000000000198
t1397233795
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c00000000531F5AB000000000000003B4
t1394563760
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000531F5AB5000000000000019E
t1394563765
s414

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/include/module.map
c00000000531F5ACC0000000000000ADC
t1394563788
s2780

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAccessTokenData.o
t1405476618
s39740

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAmbientDeviceInfo.o
t1405476618
s47328

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridge.o
t1405476618
s70592

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeScheme.o
t1405476618
s27344

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeTypeToJSONConverter.o
t1405476618
s24696

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppCall.o
t1405476618
s65200

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppEvents.o
t1405476618
s167224

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppLinkData.o
t1405476618
s26012

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppLinkResolver.o
t1405476618
s34588

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAudioResourceLoader.o
t1405476618
s23348

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBBase64.o
t1405476618
s9168

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBBoltsMeasurementEventListener.o
t1405476618
s12872

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCacheDescriptor.o
t1405476618
s6488

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCacheIndex.o
t1405476618
s90228

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBColor.o
t1405476618
s4936

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCrypto.o
t1405476618
s22252

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o
t1405476618
s35936

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o
t1405476618
s124632

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o
t1405476618
s19044

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogs.o
t1405476618
s105152

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsData.o
t1405476618
s14504

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsParams.o
t1405476618
s8820

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDynamicFrameworkLoader.o
t1405476618
s36000

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBError.o
t1405476618
s10648

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBErrorUtility.o
t1405476618
s31228

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFetchedAppSettings.o
t1405476618
s15104

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFrictionlessRecipientCache.o
t1405476618
s29168

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFrictionlessRequestSettings.o
t1405476618
s28048

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerCacheDescriptor.o
t1405476618
s59776

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerViewController.o
t1405476618
s113100

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerViewDefaultPNG.o
t1405476618
s9944

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObject.o
t1405476618
s46652

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectPagingLoader.o
t1405476618
s79696

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableCell.o
t1405476618
s69616

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableDataSource.o
t1405476618
s116356

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableSelection.o
t1405476618
s73540

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBImageResourceLoader.o
t1405476618
s12024

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBInsights.o
t1405476618
s12888

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeActionController.o
t1405476618
s130112

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeBoxBorderView.o
t1405476618
s71588

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeBoxView.o
t1405476618
s50664

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButton.o
t1405476618
s76668

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonBackgroundPNG.o
t1405476618
s11344

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonBackgroundSelectedPNG.o
t1405476618
s11488

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonIconPNG.o
t1405476618
s12132

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonIconSelectedPNG.o
t1405476618
s14220

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonPopWAV.o
t1405476619
s160360

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeControl.o
t1405476618
s111908

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeDialogParams.o
t1405476618
s11748

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLinkShareParams.o
t1405476618
s32436

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o
t1405476618
s25808

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o
t1405476618
s55116

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginTooltipView.o
t1405476618
s48236

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginView.o
t1405476619
s121588

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginViewButtonPNG.o
t1405476618
s11348

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginViewButtonPressedPNG.o
t1405476618
s11300

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBNativeDialogs.o
t1405476619
s47200

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBOpenGraphActionParams.o
t1405476619
s35932

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBPhotoParams.o
t1405476619
s21524

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBPlacePickerCacheDescriptor.o
t1405476619
s60848

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBPlacePickerViewController.o
t1405476619
s111180

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBPlacePickerViewGenericPlacePNG.o
t1405476619
s9988

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBProfilePictureView.o
t1405476619
s65548

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBProfilePictureViewBlankProfilePortraitPNG.o
t1405476619
s13296

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBProfilePictureViewBlankProfileSquarePNG.o
t1405476619
s13112

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequest.o
t1405476619
s73344

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestBody.o
t1405476619
s19352

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestConnection.o
t1405476619
s199352

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestConnectionRetryManager.o
t1405476619
s86108

N/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestHandlerFactory.o
t1405476619
s30464
